explain_reason,out cue,claim_math,in cue,apology,question_s,compare,agree,revoice,Selectable,redirect,dialogue,help_math,error type,nextstep,#,language,annotations,Segment,Speaker,question_g,addon,disagree,explain_action,help_non,Duration,Offtask,Recording,Directions,Mathcompetent,Langcompetent,Understanding
0.0,00:06:13:12,1.0,00:06:09:30,0.0,0.0,0.0,0.0,1.0,yes,0.0,"It was 24. Oh, it was 25.",0.0,,0.0,58,English,,a,Student 1,0.0,0.0,0.0,0.0,0.0,00:00:03:42,0.0,0.0,0.0,1.0,0.0,0.0
0.0,00:06:15:03,0.0,00:06:13:14,0.0,1.0,0.0,0.0,0.0,yes,0.0,"[Student 3], what was you way of doing it?",0.0,,0.0,59,English,,a,Student 2,1.0,0.0,0.0,0.0,0.0,00:00:01:49,0.0,0.0,0.0,1.0,0.0,0.0
1.0,00:06:20:04,1.0,00:06:16:24,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Just 8 times 8, so you get the area.",0.0,,0.0,60,English,,a,Student 3,0.0,1.0,0.0,1.0,0.0,00:00:03:40,0.0,0.0,0.0,1.0,0.0,0.0
,00:06:20:56,,00:06:20:38,,,,,,yes,,I was closest.,,,,61,English,,a,Student 1,,,,,,00:00:00:18,,,,,,
,00:06:22:42,,00:06:20:58,,,,,,yes,,8 times 8.,,,,62,English,,a,Student 2,,,,,,00:00:01:44,,,,,,
0.0,00:06:38:45,1.0,00:06:34:55,0.0,1.0,0.0,1.0,1.0,yes,0.0,"You just did 8 times Pi, right? Okay.",0.0,,0.0,63,English,,a,Student 3,1.0,0.0,0.0,1.0,0.0,00:00:03:50,0.0,0.0,0.0,1.0,0.0,0.0
,00:06:39:14,,00:06:38:47,,,,,,yes,,Yeah.,,,,64,English,,a,Student 1,,,,,,00:00:00:27,,,,,,
,00:06:39:52,,00:06:39:16,,,,,,yes,,Yeah.,,,,65,English,,a,Student 2,,,,,,00:00:00:36,,,,,,
0.0,00:06:41:48,1.0,00:06:40:08,0.0,0.0,0.0,0.0,1.0,yes,0.0,Eight times pi. Eight times [crosstalk],0.0,,0.0,66,English,,a,Student 1,0.0,0.0,0.0,1.0,0.0,00:00:01:40,0.0,0.0,0.0,1.0,0.0,0.0
0.0,00:06:44:18,0.0,00:06:41:50,0.0,0.0,0.0,0.0,0.0,yes,0.0,"[Student 3], this looks like [unintelligible]'s recorder.",0.0,,0.0,67,English,,a,Student 2,0.0,0.0,0.0,0.0,0.0,00:00:02:28,1.0,1.0,0.0,0.0,0.0,0.0
,00:06:46:17,,00:06:44:20,,,,,,yes,,"Yeah, it does actually.",,,,68,English,,a,Student 3,,,,,,00:00:01:57,,,,,,
0.0,00:06:48:17,0.0,00:06:46:58,0.0,0.0,0.0,0.0,0.0,yes,0.0,Better not to figure it out. Remember?,0.0,,0.0,69,English,,a,Student 2,0.0,0.0,0.0,0.0,0.0,00:00:01:19,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:06:52:23,0.0,00:06:48:19,0.0,0.0,0.0,0.0,0.0,yes,0.0,"I won't, I know. Not knowing the number, my...",0.0,,0.0,70,English,,a,Student 1,0.0,0.0,0.0,0.0,0.0,00:00:04:04,0.0,0.0,0.0,0.0,0.0,0.0
,00:06:53:15,,00:06:52:25,,,,,,yes,,"Yeah, I know.",,,,71,English,,a,Student 2,,,,,,00:00:00:50,,,,,,
,00:06:54:37,,00:06:53:17,,,,,,yes,,This also counts the time.,,,,72,English,,a,Student 3,,,,,,00:00:01:20,,,,,,
,00:06:55:36,,00:06:54:39,,,,,,yes,,Pumpkin pie.,,,,73,English,,a,Student 1,,,,,,00:00:00:57,,,,,,
0.0,00:07:03:08,1.0,00:06:56:14,0.0,0.0,0.0,0.0,0.0,yes,0.0,"That's cool. Pi times Pi, equals Pi. No, it doesn't.",0.0,,0.0,74,English,,a,Student 2,0.0,0.0,1.0,0.0,0.0,00:00:06:50,0.0,0.0,0.0,1.0,0.0,0.0
,00:07:06:07,,00:07:04:14,,,,,,yes,,Pi times Pi equals...,,,,75,English,,a,Student 3,,,,,,00:00:01:53,,,,,,
,00:07:08:23,,00:07:06:09,,,,,,yes,,9.869604 [crosstalk],,,,76,English,,a,Student 2,,,,,,00:00:02:14,,,,,,
0.0,00:07:10:30,1.0,00:07:08:25,0.0,0.0,0.0,0.0,0.0,yes,0.0,Pi times Pi equals two Pis.,0.0,,0.0,77,English,,a,Student 1,0.0,1.0,0.0,0.0,0.0,00:00:02:05,0.0,0.0,0.0,1.0,0.0,0.0
0.0,00:07:16:19,1.0,00:07:11:09,0.0,0.0,0.0,0.0,0.0,yes,0.0,"It's just Pi times 3, infinitely again.",0.0,,0.0,78,English,,a,Student 3,0.0,1.0,0.0,0.0,0.0,00:00:05:10,0.0,0.0,0.0,1.0,0.0,0.0
,00:07:17:37,,00:07:16:21,,,,,,yes,,Times Pi.,,,,79,English,,a,Student 2,,,,,,00:00:01:16,,,,,,
0.0,00:07:21:38,1.0,00:07:17:39,0.0,0.0,0.0,0.0,0.0,yes,0.0,"So, it goes for an infinite number if you times Pi by Pi.",0.0,,0.0,80,English,,a,Student 3,0.0,1.0,0.0,0.0,0.0,00:00:03:59,0.0,0.0,0.0,1.0,0.0,0.0
0.0,00:07:27:07,0.0,00:07:23:57,0.0,0.0,0.0,0.0,0.0,yes,0.0,Pi is such a funny name. Pi.,0.0,,0.0,81,English,,a,Student 1,0.0,0.0,0.0,0.0,0.0,00:00:03:10,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:07:31:30,0.0,00:07:27:41,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Point... Pi equals... Hey guys, look.",0.0,,0.0,82,English,,a,Student 2,0.0,0.0,0.0,0.0,0.0,00:00:03:49,0.0,0.0,0.0,1.0,0.0,0.0
,00:07:33:02,,00:07:31:32,,,,,,yes,,Math is sweet as Pi.,,,,83,English,,a,Student 3,,,,,,00:00:01:30,,,,,,
,00:07:34:01,,00:07:33:04,,,,,,yes,,"No, it's not.",,,,84,English,,a,Student 2,,,,,,00:00:00:57,,,,,,
,00:07:35:20,,00:07:34:03,,,,,,yes,,[unintelligible],,,,85,English,,a,Student 3,,,,,,00:00:01:17,,,,,,
0.0,00:07:39:55,1.0,00:07:35:22,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Pi, times Pi, times Pi, times Pi, times Pi.",0.0,,0.0,86,English,,a,Student 2,0.0,0.0,0.0,0.0,0.0,00:00:04:33,0.0,0.0,0.0,1.0,0.0,0.0
0.0,00:07:41:48,0.0,00:07:39:57,0.0,0.0,0.0,0.0,0.0,yes,1.0,"Okay, okay, we're getting... [Student 2].",0.0,,0.0,87,English,,a,Student 3,0.0,0.0,0.0,0.0,1.0,00:00:01:51,0.0,0.0,1.0,0.0,0.0,0.0
0.0,00:07:46:37,1.0,00:07:41:50,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Times Pi, times Pi, times Pi, times Pi, times",0.0,,0.0,88,English,,a,Student 2,0.0,0.0,0.0,0.0,0.0,00:00:04:47,0.0,0.0,0.0,1.0,0.0,0.0
0.0,00:07:50:36,0.0,00:07:46:39,0.0,0.0,0.0,0.0,0.0,yes,1.0,"Student 2, we're getting sidetracked, let's... we're getting sidetracked.",0.0,,1.0,89,English,,a,Student 3,0.0,0.0,0.0,0.0,1.0,00:00:03:57,0.0,0.0,1.0,0.0,0.0,0.0
0.0,00:07:52:52,0.0,00:07:50:38,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Pi point [crosstalk], but we did our stuff.",0.0,,0.0,90,English,,a,Student 2,0.0,0.0,0.0,0.0,0.0,00:00:02:14,0.0,0.0,0.0,0.0,0.0,0.0
0.0,00:07:57:25,0.0,00:07:52:54,0.0,1.0,0.0,0.0,0.0,yes,0.0,"Oh, what. That's a lot of Pi's. But you get to eat them?",0.0,,0.0,91,English,,a,Student 1,0.0,0.0,0.0,0.0,0.0,00:00:04:31,1.0,0.0,0.0,0.0,0.0,0.0
,00:07:58:25,,00:07:57:27,,,,,,yes,,Pi.,,,,92,English,,a,Student 2,,,,,,00:00:00:58,,,,,,
,00:07:59:24,,00:07:58:27,,,,,,,,"Alright, give me a big thumbs-up if you have your estimate. ",,,,93,English,,a,Teacher,,,,,,00:00:00:57,,,,,,
,00:08:03:00,,00:07:59:26,,,,,,,,I don't think you can eat an infinite number of pies.,,,,94,English,,a,Student 3,,,,,,00:00:03:30,,,,,,
,00:08:03:42,,00:08:03:02,,,,,,,,"Alright, shh.",,,,95,English,,a,Student 1,,,,,,00:00:00:40,,,,,,
,00:08:08:23,,00:08:06:57,,,,,,,,"Okay, great.",,,,96,English,,a,Teacher,,,,,,00:00:01:26,,,,,,
,00:00:03:43,,00:00:00:01,,,,,,,,Now let's make sense of what else is happening.,,,,97,English,,a,Teacher,,,,,,00:00:03:42,,,,,,
,00:00:24:59,,00:00:17:33,,,,,,,,"Why don't y'all--  What do you notice and what do you wonder here, with this animation.",,,,98,English,,a,Teacher,,,,,,00:00:07:26,,,,,,
,00:00:26:02,,00:00:25:03,,,,,,,,Oh.,,,,99,English,,a,Student 1,,,,,,00:00:00:59,,,,,,
,00:00:31:24,,00:00:26:02,,,,,,,,"So we know three radius squares has something todo with it.
Talk with your team.",,,,100,English,,a,Teacher,,,,,,00:00:05:22,,,,,,
,00:00:38:08,,00:00:31:24,,,,,,,,I noticed they took the extra parts and then locked off and just shoved it inside in an organized way to create like--,,,,101,English,,a,Student 2,,,,,,00:00:06:44,,,,,,
,00:00:55:10,,00:00:38:08,,,,,,,,"So I think if you draw like three squares, kind of in the circle area-- How do I explain that? And then you cut off the excess around the circle and put that in the missing place of the circle, you'll get the...",,,,102,English,,a,Student 1,,,,,,00:00:17:02,,,,,,
,00:00:58:43,,00:00:55:56,,,,,,,,"But it doesn't evenly fit, though.",,,,103,English,,a,Student 2,,,,,,00:00:02:47,,,,,,
,00:00:59:07,,00:00:58:44,,,,,,,,Yeah.,,,,104,English,,a,Student 3,,,,,,00:00:00:23,,,,,,
,00:01:02:40,,00:00:59:07,,,,,,,,"Yeah, but I think it's implying that that's....",,,,105,English,,a,Student 1,,,,,,00:00:03:29,,,,,,
,00:01:04:29,,00:01:03:12,,,,,,,,Like trying to fit?,,,,106,English,,a,Student 2,,,,,,00:00:01:17,,,,,,
,00:01:05:39,,00:01:04:29,,,,,,,,Like it fits.,,,,107,English,,a,Student 3,,,,,,00:00:01:10,,,,,,
,00:01:08:03,,00:01:05:39,,,,,,,,"Yeah, but you have to find, like, the most perfect squares.",,,,108,English,,a,Student 2,,,,,,00:00:02:24,,,,,,
,00:01:26:46,,00:01:08:05,,,,,,,,"I'm gonna call for two things we noticed, two thing we are left wondering... [crosstalk]
Yeah, you can just wonder, that's fine.
[Other Student 1], what's something that was discussed at your table? What's something either you noticed or you wonder about this demonstration?",,,,109,English,,a,Teacher,,,,,,00:00:18:41,,,,,,
,00:01:47:37,,00:01:39:42,,,,,,,,"What do you see, [Other Student 1]? What did you guys witness?
[Student A5], do you wanna share? go for it.",,,,110,English,,a,Teacher,,,,,,00:00:07:55,,,,,,
,00:01:52:49,,00:01:48:09,,,,,,,,I noticed... I wondered why we left [unintelligible].,,,,111,English,,a,Student 1,,,,,,00:00:04:40,,,,,,
,00:01:55:21,,00:01:53:08,,,,,,,,"Okay, great. Go ahead, [Student A4].",,,,112,English,,a,Teacher,,,,,,00:00:02:13,,,,,,
,00:02:06:27,,00:01:55:53,,,,,,,,"[unintelligible] moving it, but it's still the same [unintelligible].",,,,113,English,,a,Student 2,,,,,,00:00:10:30,,,,,,
,00:02:20:41,,00:02:06:27,,,,,,,,"Excellent. So you're saying that we move these little pieces, but [Student A5] is noticing there's still some tiny gaps. What else do we notice or wonder? [unintelligible]?",,,,114,English,,a,Teacher,,,,,,00:00:14:14,,,,,,
,00:02:27:08,,00:02:20:41,,,,,,,,"Well, I just feel like it'd be really hard to do that without [unintelligible].",,,,115,English,,a,Student 3,,,,,,00:00:06:27,,,,,,
,00:02:34:55,,00:02:29:23,,,,,,,,"But I mean, they all fit in there, don't they? I mean, are there still gaps?",,,,116,English,,a,Teacher,,,,,,00:00:05:32,,,,,,
,00:02:36:31,,00:02:35:32,,,,,,,,Yes.,,,,117,English,,a,Student 2,,,,,,00:00:00:59,,,,,,
,00:02:49:10,,00:02:36:35,,,,,,,,Okay. Let's get back to something we already know about circles. What's a special number you guys know about circles?,,,,118,English,,a,Teacher,,,,,,00:00:12:35,,,,,,
,00:02:50:24,,00:02:49:19,,,,,,,,3.14?,,,,119,English,,a,Student 3,,,,,,00:00:01:05,,,,,,
,00:02:57:49,,00:02:50:41,,,,,,,,"[Student 15], do you know that special number about circles? [crosstalk] Yeah, looking at you!",,,,120,English,,a,Teacher,,,,,,00:00:07:08,,,,,,
,00:03:00:40,,00:02:58:07,,,,,,,,[unintelligible] I wonder a lot of [unintelligible].,,,,121,English,,a,Student 4,,,,,,00:00:02:29,,,,,,
,00:03:02:45,,00:03:01:21,,,,,,,,What do you wonder about that?,,,,122,English,,a,Teacher,,,,,,00:00:01:24,,,,,,
,00:03:05:03,,00:03:03:03,,,,,,,,Why they get that. How they get that.,,,,123,English,,a,Student 4,,,,,,00:00:02:00,,,,,,
,00:03:23:28,,00:03:05:26,,,,,,,,"How they got that? Cool. Good idea.
So, what's a special number we know about circles? We've been talking about it for about a week now. Say it, [Other Student 2].
Hi, could you guys tell your neighbors? What we know about Pi and how we use it?",,,,124,English,,a,Teacher,,,,,,00:00:18:02,,,,,,
,00:03:25:59,,00:03:24:03,,,,,,,,Pi we just kind of take the...,,,,125,English,,a,Student 2,,,,,,00:00:01:56,,,,,,
,00:03:29:23,,00:03:26:23,,,,,,,,"[unintelligible] three, but not the number.  [crosstalk] All right, go on.",,,,126,English,,a,Student 1,,,,,,00:00:03:00,,,,,,
,00:03:37:28,,00:03:29:30,,,,,,,,"The first three digits.
3.14, we should just take that, multiply a number by it, and that's how we think of Pi.",,,,127,English,,a,Student 2,,,,,,00:00:07:58,,,,,,
,00:03:38:17,,00:03:37:28,,,,,,,,Yeah.,,,,128,English,,a,Student 1,,,,,,00:00:00:49,,,,,,
,00:03:51:24,,00:03:38:20,,,,,,,,"And, the equation, like, we always take the tenths and the hundredths place, along with the whole numbers.  Also, blueberry pie with whipped cream is the best.",,,,129,English,,a,Student 2,,,,,,00:00:13:04,,,,,,
,00:03:54:57,,00:03:52:06,,,,,,,,"Two, one...",,,,130,English,,a,Teacher,,,,,,00:00:02:51,,,,,,
,00:03:56:37,,00:03:55:41,,,,,,,,"So, I kind of...",,,,131,English,,a,Student 3,,,,,,00:00:00:56,,,,,,
,00:04:38:57,,00:03:56:37,,,,,,,,"Zero... [Student], what do we know about the number three as it relates to circles?
So we know the special relationship with circumference, but guess what. There's also a special relationship with circles. So let's go into the second part of activity 1. Where is that?
So where did the word radius square come from? go ahead and answer question number two...",,,,132,English,,a,Teacher,,,,,,00:00:42:16,,,,,,
,00:04:41:29,,00:04:39:12,,,,,,,,"Oh, I could've looked at that!",,,,133,English,,a,Student 1,,,,,,00:00:02:17,,,,,,
,00:04:42:49,,00:04:41:32,,,,,,,,...silently to yourself.,,,,134,English,,a,Teacher,,,,,,00:00:01:17,,,,,,
,00:04:44:03,,00:04:43:08,,,,,,,,[crosstalk] Radius.,,,,135,English,,a,Student 1,,,,,,00:00:00:55,,,,,,
